Generation,evals,avg,std,min,max,best_one,fitness_best_one
50,332,[   8.         1534.34614627],[0.         0.19262083],[   8.        1532.9530815],[   8.         1534.96223754],"[22, 21, 11, 5, 6, 9, 13, 15, 16, 7, 8, 10, 1, 3, 4, 2, 20, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1532.9530815008661)"
51,346,[   8.         1534.28648454],[0.         0.09628426],[   8.        1532.9530815],[   8.         1534.29814181],"[22, 21, 11, 5, 6, 9, 13, 15, 16, 7, 8, 10, 1, 3, 4, 2, 20, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1532.9530815008661)"
52,348,[   8.         1534.27122745],[0.         0.15049537],[   8.        1532.9530815],[   8.         1534.29814181],"[22, 21, 11, 5, 6, 9, 13, 15, 16, 7, 8, 10, 1, 3, 4, 2, 20, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1532.9530815008661)"
53,334,[   8.         1534.22281086],[0.         0.26457403],[   8.         1532.85376963],[   8.         1534.29814181],"[20, 21, 11, 5, 6, 9, 13, 15, 16, 10, 8, 7, 1, 3, 4, 2, 22, 24, 18, 23, 25, 14, 19, 17, 12]","(8.0, 1532.8537696320736)"
54,330,[   8.         1534.12716615],[0.        0.4062723],[   8.         1531.55863278],[   8.         1534.29814181],"[20, 21, 11, 5, 6, 9, 13, 15, 16, 7, 8, 10, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1531.5586327763301)"
55,334,[   8.         1533.91975999],[0.         0.57698886],[   8.         1531.55863278],[   8.         1534.23559059],"[20, 21, 11, 5, 6, 9, 13, 15, 16, 7, 8, 10, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1531.5586327763301)"
56,330,[   8.        1533.5502944],[0.         0.72155047],[   8.         1529.65583149],[   8.         1534.20396858],"[22, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 20, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1529.6558314862195)"
57,348,[   8.         1532.91574892],[0.         0.50670153],[   8.         1529.65583149],[   8.         1534.20396858],"[22, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 20, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1529.6558314862195)"
58,340,[   8.         1532.69487886],[0.         0.54749888],[   8.         1529.65583149],[   8.        1532.9530815],"[22, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 20, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1529.6558314862195)"
59,360,[   8.         1532.44524881],[0.         0.72199538],[   8.         1529.65583149],[   8.         1532.85376963],"[22, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 20, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1529.6558314862195)"
60,334,[   8.         1531.99843757],[0.        0.8740764],[   8.         1529.65583149],[   8.         1532.85376963],"[22, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 20, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1529.6558314862195)"
61,354,[   8.         1531.31611752],[0.         0.80641364],[   8.         1529.65583149],[   8.         1532.36371852],"[22, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 20, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1529.6558314862195)"
62,322,[   8.         1530.78381332],[0.         0.94383763],[   8.         1528.26138276],[   8.         1531.55863278],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
63,324,[   8.         1530.00004985],[0.         0.78170519],[   8.         1528.26138276],[   8.         1531.55863278],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
64,334,[   8.         1529.60432093],[0.         0.25324959],[   8.         1528.26138276],[   8.         1529.65583149],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
65,324,[   8.        1529.5270551],[0.        0.3877994],[   8.         1528.26138276],[   8.         1529.65583149],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
66,326,[   8.         1529.38835378],[0.         0.52498472],[   8.         1528.26138276],[   8.         1529.65583149],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
67,328,[   8.         1529.06032643],[0.         0.65096947],[   8.         1528.26138276],[   8.         1529.65583149],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
68,336,[   8.         1528.48881363],[0.         0.41414567],[   8.         1528.26138276],[   8.         1529.65583149],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
69,348,[   8.         1528.27176778],[0.         0.04538354],[   8.         1528.26138276],[   8.         1528.47475255],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
70,344,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
71,352,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
72,342,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
73,340,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
74,356,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
75,322,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
76,338,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
77,336,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
78,332,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
79,338,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
80,342,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
81,350,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
82,334,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
83,326,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
84,348,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
85,352,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
86,350,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
87,336,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
88,350,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
89,350,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
90,340,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
91,350,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
92,344,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
93,330,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
94,340,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
95,342,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
96,346,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
97,354,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
98,338,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
99,356,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
100,350,[   8.         1528.26138276],[0.00000000e+00 9.09494702e-13],[   8.         1528.26138276],[   8.         1528.26138276],"[20, 21, 10, 5, 6, 9, 13, 15, 16, 7, 8, 11, 1, 3, 4, 2, 22, 24, 12, 23, 25, 14, 19, 17, 18]","(8.0, 1528.2613827616835)"
